Variable / Field Name,Form Name,Form Display Name,Section Header,Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dctlo031,timeline,Timeline,NA,autoAdvance,NA,radio,Reading/English,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,dctlo031,NA,NA,NA
dctlo032,timeline,Timeline,NA,autoAdvance,NA,radio,Arithmetic/Math,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,dctlo031,NA,NA,NA
dctlo33,timeline,Timeline,NA,dontKnow,NA,text,Other subject 1 (list here),NA,OTHER SUBJECT 1,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,NA,NA,NA,NA
dctlo34,timeline,Timeline,NA,"autoAdvance, dontKnow",NA,radio,Other subject 1,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,LH,NA,NA,NA,NA,NA
dctlo35,timeline,Timeline,NA,dontKnow,NA,text,Other subject 2 (list here),NA,OTHER SUBJECT 2,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,NA,NA,NA,NA
dctlo36,timeline,Timeline,NA,"autoAdvance, dontKnow",NA,radio,Other subject 2,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,LH,NA,NA,NA,NA,NA
dctlo37,timeline,Timeline,NA,dontKnow,NA,text,Other subject 3 (list here),NA,OTHER SUBJECT 3,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,NA,NA,NA,NA
dctlo38,timeline,Timeline,NA,"autoAdvance, dontKnow",NA,radio,Other subject 3,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,LH,NA,NA,NA,NA,NA
dctlo039,timeline,Timeline,NA,autoAdvance,NA,radio,"Are there different reading and arithmetic groups in your class at school? Which group are you in? \r\n\r\n _INTERVIEWER: Review ratings (specify academic ""track"" or group). If discrepancies exist, make notes but code for highest achievement._","1, Above average | 2, Average | 3, Below average | 4, Far below average | 9, Not applicable",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,LH,NA,NA,NA,NA,NA
dctlo039_notes,timeline,Timeline,NA,dontKnow,NA,text,_Notes about discrepancies:_,NA,NA,NA,NA,NA,NA,[ctlo0] = '1',NA,LH,NA,NA,NA,NA,NA
dctlo040,timeline,Timeline,NA,autoAdvance,NA,radio,"During the school year, how much TV do you usually watch every week? After school? After dinner? On Saturday or Sunday?","1, 7 or fewer hours per week | 2, 8-14 hours per week | 3, 15-21 hours per week | 4, 22-35 hours per week | 5, Greater than 35 hours per week | 9, Unknown",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,dctlo040,NA,NA,NA
dctlo041,timeline,Timeline,NA,autoAdvance,NA,radio,How much time do you spend playing video/computer games every week? After school? After dinner? On Saturday or Sunday?,"1, 7 or fewer hours per week | 2, 8-14 hours per week | 3, 15-21 hours per week | 4, 22-35 hours per week | 5, Greater than 35 hours per week | 9, Unknown",NA,NA,NA,NA,NA,[ctlo0] = '1',NA,NA,NA,dctlo040,NA,NA,NA
dctlo042,timeline,Timeline,Parent about child,autoAdvance,NA,radio,Does (child's name) have any serious problems?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo043,timeline,Timeline,NA,autoAdvance,NA,radio,At home?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,[dctlo042] = '1',NA,NA,NA,dctlo042,NA,NA,NA
dctlo044,timeline,Timeline,NA,autoAdvance,NA,radio,At school?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,[dctlo042] = '1',NA,NA,NA,dctlo042,NA,NA,NA
dctlo045,timeline,Timeline,NA,autoAdvance,NA,radio,With friends?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,[dctlo042] = '1',NA,NA,NA,dctlo042,NA,NA,NA
dctlo046,timeline,Timeline,NA,autoAdvance,NA,radio,Would you say that (child's name) has a good sense of humor?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo047,timeline,Timeline,NA,autoAdvance,NA,radio,Would you say that (child's name) has personality traits that cause problems for him/her?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo048,timeline,Timeline,NA,autoAdvance,NA,radio,Is your child nervous or fearful?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo049,timeline,Timeline,NA,autoAdvance,NA,radio,Would you describe him/her as shy?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo050,timeline,Timeline,NA,autoAdvance,NA,radio,What about his/her moods? Is he/she moody?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo051,timeline,Timeline,NA,autoAdvance,NA,radio,Does he/she have a bad temper?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo052,timeline,Timeline,NA,autoAdvance,NA,radio,Is he/she sensitive to the feelings of others? Too sensitive?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo042,NA,NA,NA
dctlo053,timeline,Timeline,Child about self,NA,NA,text,"What do you enjoy most? (e.g. hobbies, sports, clubs, etc.)",NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo054,timeline,Timeline,NA,NA,NA,text,Is there anything that makes you afraid?,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo055,timeline,Timeline,NA,NA,NA,text,Are you nervous a lot?,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo056,timeline,Timeline,NA,NA,NA,text,"Do you mostly like to be with other kids, or by yourself?",NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo057,timeline,Timeline,NA,NA,NA,text,How would you describe yourself?,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo058,timeline,Timeline,NA,NA,NA,text,Have you had any problems with your family or your friends?,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo059,timeline,Timeline,NA,NA,NA,text,Have you had any serious problems?,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo060,timeline,Timeline,NA,dontKnow,NA,text,_Additional notes:_,NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
dctlo061,timeline,Timeline,Emotional or behavorial problems,autoAdvance,NA,radio,"Have you ever had problems with your feelings, nerves, or mood?","0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo061,NA,NA,NA
dctlo062,timeline,Timeline,NA,autoAdvance,NA,radio,"What about problems with the way you act, things you do, or your behavior?","0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo061,NA,NA,NA
dctlo063,timeline,Timeline,NA,autoAdvance,NA,radio,Have you ever received help for these problems or thought that you needed help?,"0, No | 1, Yes | 9, Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,dctlo061,NA,NA,NA
dctlo064,timeline,Timeline,NA,NA,NA,text,"INTERVIEWER: _If child/parent endorsed treatment of any kind, identify the primary reason for treatment (ADHD, MDD, etc.) and code at the end of the appropriate section._",NA,NA,NA,NA,NA,NA,NA,NA,LH,NA,NA,NA,NA,NA
ctlo_end,timeline,Timeline,NA,NA,NA,markdown-message,_INTERVIEWER: END of  **Timeline** section._,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
